emotes/origin/susfs_new
  git diff --stat origin/main..origin/builtin
   git diff --name-only origin/main..origin/builtin
 .cargo/config.example.toml                                                                                      |   40 -
 .cursor/rules/general.mdc                                                                                       |   71 --
 .gitattributes                                                                                                  |    1 -
 .github/FUNDING.yml                                                                                             |    4 -
 .github/ISSUE_TEMPLATE/add_device.yml                                                                           |   33 -
 .github/ISSUE_TEMPLATE/bug_report.yml                                                                           |   72 --
 .github/ISSUE_TEMPLATE/custom.yml                                                                               |   11 -
 .github/ISSUE_TEMPLATE/feature_request.yml                                                                      |   39 -
 .github/scripts/setup-rust-build.sh                                                                             |   19 -
 .github/workflows/add-device.yml                                                                                |   60 --
 .github/workflows/build-lkm.yml                                                                                 |   33 -
 .github/workflows/build-manager.yml                                                                             |  331 -------
 .github/workflows/build-su.yml                                                                                  |   36 -
 .github/workflows/clang-format.yml                                                                              |   37 -
 .github/workflows/clippy.yml                                                                                    |   48 -
 .github/workflows/crowdin.yml                                                                                   |   40 -
 .github/workflows/ddk-lkm.yml                                                                                   |   81 --
 .github/workflows/deploy-website.yml                                                                            |   73 --
 .github/workflows/ksud-extra.yml                                                                                |   64 --
 .github/workflows/ksud.yml                                                                                      |   66 --
 .github/workflows/ksuinit.yml                                                                                   |   38 -
 .github/workflows/release.yml                                                                                   |   78 --
 .github/workflows/rustfmt.yml                                                                                   |   33 -
 .github/workflows/shellcheck.yml                                                                                |   29 -
 .gitignore                                                                                                      |   10 +-
 Cargo.lock                                                                                                      | 2565 ---------------------------------------------------
 Cargo.toml                                                                                                      |   26 -
 LICENSE                                                                                                         |  899 ++++++------------
 SECURITY.md                                                                                                     |    7 -
 crowdin.yml                                                                                                     |    6 -
 docs/README.md                                                                                                  |  100 --
 docs/SukiSU-mini.svg                                                                                            |  183 ----
 docs/SukiSU.svg                                                                                                 |  188 ----
 docs/guide/how-to-integrate.md                                                                                  |   97 --
 docs/guide/installation.md                                                                                      |   34 -
 docs/guide/tracepoint-hook.md                                                                                   |  239 -----
 docs/ja/README.md                                                                                               |  153 ----
 docs/ja/SukiSU-mini.svg                                                                                         |  183 ----
 docs/ru/README.md                                                                                               |  100 --
 docs/ru/SukiSU-mini.svg                                                                                         |  183 ----
 docs/ru/SukiSU.svg                                                                                              |  188 ----
 docs/ru/guide/how-to-integrate.md                                                                               |   97 --
 docs/ru/guide/installation.md                                                                                   |   34 -
 docs/ru/guide/tracepoint-hook.md                                                                                |  239 -----
 docs/tr/README.md                                                                                               |  151 ---
 docs/tr/SukiSU-mini.svg                                                                                         |  183 ----
 docs/zakomonochrome-128.svg                                                                                     |   65 --
 docs/zh/README.md                                                                                               |  100 --
 docs/zh/SukiSU-mini.svg                                                                                         |  183 ----
 docs/zh/SukiSU.svg                                                                                              |  188 ----
 docs/zh/guide/how-to-integrate.md                                                                               |   97 --
 docs/zh/guide/installation.md                                                                                   |   34 -
 docs/zh/guide/tracepoint-hook.md                                                                                |  239 -----
 js/README.md                                                                                                    |  188 ----
 js/index.d.ts                                                                                                   |   69 --
 js/index.js                                                                                                     |  146 ---
 js/package.json                                                                                                 |   26 -
 justfile                                                                                                        |   13 -
 kernel/.clangd                                                                                                  |    4 +
 kernel/.clangd.example                                                                                          |   13 -
 kernel/.gitignore                                                                                               |    2 -
 kernel/.vscode/c_cpp_properties.json                                                                            |   11 -
 kernel/.vscode/generate_compdb.py                                                                               |   92 --
 kernel/.vscode/tasks.json                                                                                       |   16 -
 kernel/Kbuild                                                                                                   |  196 ----
 kernel/Kconfig                                                                                                  |  117 ++-
 kernel/Makefile                                                                                                 |  180 +++-
 kernel/build-all.sh                                                                                             |   33 -
 kernel/core/init.c                                                                                              |  244 -----
 kernel/feature/adb_root.c                                                                                       |  235 ++++-
 kernel/feature/adb_root.h                                                                                       |    9 +-
 kernel/feature/kernel_umount.c                                                                                  |   26 +-
 kernel/feature/kernel_umount.h                                                                                  |    4 -
 kernel/feature/selinux_hide.c                                                                                   |  437 +--------
 kernel/feature/sucompat.c                                                                                       |  462 ++++++----
 kernel/feature/sucompat.h                                                                                       |   12 +-
 kernel/feature/sulog.c                                                                                          |    9 -
 kernel/feature/sulog.h                                                                                          |    2 -
 kernel/feature/uts_spoof.c                                                                                      |   62 --
 kernel/feature/uts_spoof.h                                                                                      |   11 -
 kernel/hook/arm64/patch_memory.c                                                                                |  202 ----
 kernel/hook/arm64/syscall_hook.c                                                                                |  256 ------
 kernel/hook/lsm_hook.c                                                                                          |  515 ++---------
 kernel/hook/lsm_hook.h                                                                                          |   75 +-
 kernel/hook/patch_memory.h                                                                                      |   32 -
 kernel/hook/setuid_hook.c                                                                                       |   67 --
 kernel/hook/setuid_hook.h                                                                                       |   13 -
 kernel/hook/syscall_event_bridge.c                                                                              |  114 ---
 kernel/hook/syscall_event_bridge.h                                                                              |   14 -
 kernel/hook/syscall_hook.h                                                                                      |   51 --
 kernel/hook/syscall_hook_manager.c                                                                              |  179 ----
 kernel/hook/syscall_hook_manager.h                                                                              |   10 -
 kernel/hook/tp_marker.c                                                                                         |  171 ----
 kernel/hook/tp_marker.h                                                                                         |   47 -
 kernel/hook/x86_64/patch_memory.c                                                                               |  196 ----
 kernel/hook/x86_64/syscall_hook.c                                                                               |  257 ------
 kernel/include/arch.h                                                                                           |   75 --
 kernel/include/ksu.h                                                                                            |    8 +-
 kernel/include/uapi                                                                                             |    1 -
 {uapi => kernel/include/uapi}/app_profile.h                                                                     |    0
 {uapi => kernel/include/uapi}/feature.h                                                                         |    2 +
 {uapi => kernel/include/uapi}/ksu.h                                                                             |    0
 kernel/include/uapi/selinux.h                                                                                   |   37 +
 {uapi => kernel/include/uapi}/sulog.h                                                                           |    0
 {uapi => kernel/include/uapi}/supercall.h                                                                       |  128 +--
 kernel/include/util.h                                                                                           |   14 -
 kernel/infra/event_queue.c                                                                                      |   17 +-
 kernel/infra/event_queue.h                                                                                      |   12 +-
 kernel/infra/file_wrapper.c                                                                                     |   82 +-
 kernel/infra/file_wrapper.h                                                                                     |    3 -
 kernel/infra/kernel_compat.c                                                                                    |   60 ++
 kernel/infra/kernel_compat.h                                                                                    |  259 ++++++
 kernel/infra/seccomp_cache.c                                                                                    |   65 --
 kernel/infra/seccomp_cache.h                                                                                    |   10 -
 kernel/infra/su_mount_ns.c                                                                                      |   71 +-
 kernel/infra/su_mount_ns.h                                                                                      |    7 -
 kernel/infra/symbol_resolver.c                                                                                  |  189 ----
 kernel/infra/symbol_resolver.h                                                                                  |    8 -
 kernel/kernel_compat.h                                                                                          |   24 -
 kernel/kernel_includes.h                                                                                        |  174 ++++
 kernel/kpm/compact.c                                                                                            |    7 +-
 kernel/kpm/kpm.c                                                                                                |    2 -
 kernel/kpm/kpm.h                                                                                                |    4 -
 kernel/kpm/super_access.c                                                                                       |    2 -
 kernel/kpm/super_access.h                                                                                       |    2 -
 kernel/ksu.c                                                                                                    |  168 ++++
 kernel/manager/apk_sign.c                                                                                       |   68 +-
 kernel/manager/apk_sign.h                                                                                       |    2 -
 kernel/manager/manager_identity.h                                                                               |   42 +-
 kernel/manager/manager_observer.h                                                                               |   11 -
 kernel/manager/pkg_observer.c                                                                                   |   67 +-
 kernel/manager/pkg_observer.h                                                                                   |    6 +
 kernel/manager/pkg_observer_compat.h                                                                            |   37 +
 kernel/manager/throne_tracker.c                                                                                 |  160 ++--
 kernel/manager/throne_tracker.h                                                                                 |   20 +-
 kernel/policy/allowlist.c                                                                                       |   63 +-
 kernel/policy/allowlist.h                                                                                       |    5 -
 kernel/policy/app_profile.c                                                                                     |   73 +-
 kernel/policy/app_profile.h                                                                                     |    2 -
 kernel/policy/feature.c                                                                                         |    5 -
 kernel/policy/feature.h                                                                                         |    3 -
 kernel/runtime/boot_event.c                                                                                     |   71 --
 kernel/runtime/ksud.c                                                                                           |  738 +++++++++++++++
 kernel/runtime/ksud.h                                                                                           |   37 +-
 kernel/runtime/ksud_boot.h                                                                                      |   17 -
 kernel/runtime/ksud_integration.c                                                                               |  659 --------------
 kernel/selinux/rules.c                                                                                          |  375 ++++++--
 kernel/selinux/selinux.c                                                                                        |  116 ++-
 kernel/selinux/selinux.h                                                                                        |   22 +-
 kernel/selinux/sepolicy.c                                                                                       |  297 +++++-
 kernel/selinux/sepolicy.h                                                                                       |    4 +-
 kernel/setup.sh                                                                                                 |    0
 kernel/sulog/event.c                                                                                            |  246 +++--
 kernel/sulog/event.h                                                                                            |   18 +-
 kernel/sulog/fd.c                                                                                               |   15 +-
 kernel/supercall/dispatch.c                                                                                     |  259 ++----
 kernel/supercall/perm.c                                                                                         |    6 -
 kernel/supercall/supercall.c                                                                                    |  122 +--
 kernel/supercall/supercall.h                                                                                    |    4 +
 kernel/tools/check_symbol.c                                                                                     |  188 ----
 manager/.gitignore                                                                                              |   10 -
 manager/app/.clangd.example                                                                                     |    2 -
 manager/app/.gitignore                                                                                          |    2 -
 manager/app/build.gradle.kts                                                                                    |  231 -----
 manager/app/proguard-rules.pro                                                                                  |    0
 manager/app/src/main/AndroidManifest.xml                                                                        |  159 ----
 manager/app/src/main/aidl/com/sukisu/zako/IKsuInterface.aidl                                                    |   11 -
 manager/app/src/main/assets/5_10-mkbootfs                                                                       |  Bin 12112 -> 0 bytes
 manager/app/src/main/assets/5_15+-mkbootfs                                                                      |  Bin 323320 -> 0 bytes
 manager/app/src/main/assets/kpimg                                                                               |  Bin 180160 -> 0 bytes
 manager/app/src/main/assets/kptools                                                                             |  Bin 316768 -> 0 bytes
 manager/app/src/main/assets/webview/colors_dark.css                                                             |  171 ----
 manager/app/src/main/assets/webview/colors_light.css                                                            |  171 ----
 manager/app/src/main/assets/webview/font.css                                                                    |    3 -
 manager/app/src/main/assets/webview/markdown.css                                                                |  883 ------------------
 manager/app/src/main/assets/webview/markdown.js                                                                 |  384 --------
 manager/app/src/main/assets/webview/suggested_changes.css                                                       |  141 ---
 manager/app/src/main/assets/webview/syntax_dark.css                                                             |  124 ---
 manager/app/src/main/assets/webview/syntax_light.css                                                            |  124 ---
 manager/app/src/main/assets/webview/template.html                                                               |   18 -
 manager/app/src/main/assets/webview/template_dark.html                                                          |   18 -
 manager/app/src/main/cpp/CMakeLists.txt                                                                         |   26 -
 manager/app/src/main/cpp/adbroot.cc                                                                             |  123 ---
 manager/app/src/main/cpp/jni.cc                                                                                 |  438 ---------
 manager/app/src/main/cpp/ksu.cc                                                                                 |  240 -----
 manager/app/src/main/cpp/ksu.h                                                                                  |   83 --
 manager/app/src/main/cpp/logging.h                                                                              |   23 -
 manager/app/src/main/cpp/uapi                                                                                   |    1 -
 manager/app/src/main/ic_launcher-playstore.png                                                                  |  Bin 88805 -> 0 bytes
 manager/app/src/main/java/com/sukisu/ultra/KernelSUApplication.kt                                               |   78 --
 manager/app/src/main/java/com/sukisu/ultra/Kernels.kt                                                           |   44 -
 manager/app/src/main/java/com/sukisu/ultra/Natives.kt                                                           |  216 -----
 manager/app/src/main/java/com/sukisu/ultra/data/model/AppInfo.kt                                                |   33 -
 manager/app/src/main/java/com/sukisu/ultra/data/model/Module.kt                                                 |   22 -
 manager/app/src/main/java/com/sukisu/ultra/data/model/ModuleUpdateInfo.kt                                       |   14 -
 manager/app/src/main/java/com/sukisu/ultra/data/model/RepoModule.kt                                             |   33 -
 manager/app/src/main/java/com/sukisu/ultra/data/model/TemplateInfo.kt                                           |  173 ----
 manager/app/src/main/java/com/sukisu/ultra/data/repository/KpmRepository.kt                                     |   11 -
 manager/app/src/main/java/com/sukisu/ultra/data/repository/KpmRepositoryImpl.kt                                 |  104 ---
 manager/app/src/main/java/com/sukisu/ultra/data/repository/ModuleRepoRepository.kt                              |    7 -
 manager/app/src/main/java/com/sukisu/ultra/data/repository/ModuleRepoRepositoryImpl.kt                          |  110 ---
 manager/app/src/main/java/com/sukisu/ultra/data/repository/ModuleRepository.kt                                  |    9 -
 manager/app/src/main/java/com/sukisu/ultra/data/repository/ModuleRepositoryImpl.kt                              |   88 --
 manager/app/src/main/java/com/sukisu/ultra/data/repository/SettingsRepository.kt                                |   59 --
 manager/app/src/main/java/com/sukisu/ultra/data/repository/SettingsRepositoryImpl.kt                            |  202 ----
 manager/app/src/main/java/com/sukisu/ultra/data/repository/SuperUserRepository.kt                               |    8 -
 manager/app/src/main/java/com/sukisu/ultra/data/repository/SuperUserRepositoryImpl.kt                           |  141 ---
 manager/app/src/main/java/com/sukisu/ultra/data/repository/TemplateRepository.kt                                |   10 -
 manager/app/src/main/java/com/sukisu/ultra/data/repository/TemplateRepositoryImpl.kt                            |  127 ---
 manager/app/src/main/java/com/sukisu/ultra/magica/AppZygotePreload.java                                         |   30 -
 manager/app/src/main/java/com/sukisu/ultra/magica/BootCompletedReceiver.java                                    |   34 -
 manager/app/src/main/java/com/sukisu/ultra/magica/MagicaService.java                                            |   16 -
 manager/app/src/main/java/com/sukisu/ultra/profile/Capabilities.kt                                              |   49 -
 manager/app/src/main/java/com/sukisu/ultra/profile/Groups.kt                                                    |  134 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/KsuService.kt                                                     |   93 --
 manager/app/src/main/java/com/sukisu/ultra/ui/MainActivity.kt                                                   |  389 --------
 manager/app/src/main/java/com/sukisu/ultra/ui/UiMode.kt                                                         |   19 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/AppIconImage.kt                                         |  117 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/FloatingBottomBar.kt                                    |  456 ----------
 manager/app/src/main/java/com/sukisu/ultra/ui/component/KeyEventBlocker.kt                                      |   28 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/KsuValidCheck.kt                                        |   16 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/MenuPositionProvider.kt                                 |   90 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/ObserveAsEvents.kt                                      |   27 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/ScrollToTop.kt                                          |   90 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/SearchStatus.kt                                         |   58 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/bottombar/BottomBar.kt                                  |  108 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/bottombar/BottomBarMaterial.kt                          |   77 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/bottombar/BottomBarMiuix.kt                             |  133 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/bottombar/NavigationRailMaterial.kt                     |  111 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/bottombar/NavigationRailMiuix.kt                        |   56 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/choosekmidialog/ChooseKmiDialog.kt                      |   17 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/choosekmidialog/ChooseKmiDialogMaterial.kt              |   90 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/choosekmidialog/ChooseKmiDialogMiuix.kt                 |  100 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/dialog/Dialog.kt                                        |  366 --------
 manager/app/src/main/java/com/sukisu/ultra/ui/component/dialog/DialogMaterial.kt                                |   86 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/dialog/DialogMiuix.kt                                   |  127 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/filter/BaseFieldFilter.kt                               |   51 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/filter/FilterNumber.kt                                  |   82 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/liquid/CombinedBackdrop.kt                              |   39 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/liquid/InnerShadow.kt                                   |  160 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/component/liquid/Lens.kt                                          |  216 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/component/liquid/Vibrancy.kt                                      |   15 -
